cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/PLSqliteResultSet.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-bedrymzubfagtcbyxhgkhgqcocgc/LoversClock_Prefix.pch.pth LoversClock_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollCallback.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollBridge.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollContext.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethod.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollMethodDelegate.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollObject.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/KrollTimer.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/YahooModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/XHRBridge.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/WebFont.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/UIModule.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiWindowProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiViewController.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUtils.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIWindowProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIWindow.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIToolbar.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITextField.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITextArea.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITabProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITabGroup.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITabController.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISwitchProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISwitch.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISliderProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISlider.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUISearchBar.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIProgressBar.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUINavBarButton.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUILabelProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUILabel.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIImageView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUICoverFlowView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUICanvasView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIButtonProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIButtonBar.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIButton.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
